# FELDTHEORIE V5.0.0 - SOURCE ARCHIVE MANIFEST
# Generated: 2025-11-23T18:28:38.433734Z
# Total files: 2173
#
# Format: <path> | <size_bytes> | <sha256_hash> | <modified_timestamp>
#====================================================================================================

.zenodo.json | 1329 | a05f28e188eb2b0b2c4a2489d986e1a2c329795a69844d9e3df13ac27c3584fe | 2025-11-23T16:35:01
ACKNOWLEDGEMENTS.md | 5148 | 27dc8fc20676ff181c602e992d9c74cb6ab659022ff906f846df48e94a2cd5b7 | 2025-11-23T16:35:01
AGENTS.md | 6905 | 73422c46eb42002a5bd20435185ff39d383a6243b43772f83c7fd2b167658956 | 2025-11-23T16:35:01
AGENTS_PLAIN.md | 12465 | 37c489429f9c2decdfdf7ae7aad30c3330ed2d66843a9e3e4b7491369b86f47b | 2025-11-23T16:35:01
ARCHITECTURE.md | 64090 | 5d96f5dbaa93bc263f262abba80973f87110e7e769903cc57752558a00690531 | 2025-11-23T16:35:01
AUTHORSHIP.md | 4266 | 95b667d0a3fe4c1a8ee99eec4f1ab3101b259a46775b13b39b9c9d78cfc6c2b8 | 2025-11-23T16:35:01
CHANGELOG.md | 28508 | 67c949cbe64de9d8c093d0e3a364a02f2877b7f14d3df430a2ba39cd85900042 | 2025-11-23T16:35:01
CITATION.cff | 1117 | 32622939962ae1b620221dd036f2a5b893dea532746ea6dcf1f8c4eb0cfd66a5 | 2025-11-23T16:35:01
COMPILE_MANUSCRIPT.md | 2926 | 586b5ea0d78b9d31b9d6943b65b2b93bf7e45f81660060265e2ab360e9260d13 | 2025-11-23T16:35:01
COMPILE_PDF_GUIDE.md | 4407 | 3eb87737dd8a46797a694987a2fdfb383b1a79026506317d09bf44f9c77f6640 | 2025-11-23T16:35:01
CONTRIBUTING.md | 2015 | 3930886c9947ca7f200776adf0a95d99e11e74cb5f457093b56dfc0ad44d0314 | 2025-11-23T16:35:01
CURRENT_MAP.md | 95597 | 4152e43c8902117a413f3aa0460d904d149320c6ab12be3b0da0b6629b43e0a7 | 2025-11-23T16:35:01
DEPLOYMENT.md | 17896 | ce945e062a39debc9028ca1ed33e857247af491e9a114fcfa5d4f507ef4668ab | 2025-11-23T16:35:01
Dockerfile | 425 | a504793ed79bf6f2064d2473545ece668adf6d38667194bb1868a7a4a55e37a2 | 2025-11-23T16:35:01
ETHICS.md | 2744 | 5c5e1841cd688832c12115587b3b2f3c98eebc00b75c23c7584585b06d8034df | 2025-11-23T16:35:01
GITHUB_RELEASE_NOTES.md | 4042 | 9f88efa02a9b1c0ae90094db8c2809698b88d81a5fdffd5dd0c8219d490b5268 | 2025-11-23T16:35:01
